"Mirá, estas son las noticias."
"Fijáte, esto fue lo más importante de hoy."
"Escuchá, te cuénto lo que pása hoy."
"Observá, así está Saladillo hoy."
"Atendé, estas són las novedádes."
"Informáte, la actualidád nos une."
"Enteráte, esto pása en Saladillo."
"Sumáte, empezámos con las noticias."
"Acompañános, ya arránca el resúmen de noticias."
"Seguínos, tenémos toda la información."
"Empezá el día, bien informádo."
"Cerrá la jornada con nosotros, escuchá"
"Repasá conmigo lo más destacado, Vámos."
"Vos, tenés que sabér esto, Enteráte ahora."
